"04.01.2022","1,33780","1,30170","1,36290","1,25120","22,80M","2,82%"
"11.04.2020","0,16150","0,16260","0,16660","0,15570","10,81M","-0,37%"
"10.04.2020","0,16210","0,17180","0,17740","0,15350","21,58M","-5,76%"
"09.04.2020","0,17200","0,16620","0,18060","0,16230","37,41M","3,49%"
"08.04.2020","0,16620","0,16090","0,17040","0,15980","14,57M","3,29%"
"07.04.2020","0,16090","0,16140","0,17170","0,15610","17,06M","-0,49%"
"06.04.2020","0,16170","0,14620","0,16190","0,14610","17,88M","10,75%"
"05.04.2020","0,14600","0,14700","0,14860","0,14450","4,98M","-0,34%"
"04.04.2020","0,14650","0,14460","0,14890","0,14300","5,33M","1,38%"
"03.04.2020","0,14450","0,14370","0,15010","0,14170","7,89M","0,49%"
"02.04.2020","0,14380","0,14390","0,15100","0,14130","11,75M","0,84%"
"01.04.2020","0,14260","0,14150","0,14380","0,13530","5,69M","0,78%"
"31.03.2020","0,14150","0,13930","0,14390","0,13760","5,10M","1,51%"
"30.03.2020","0,13940","0,13040","0,14670","0,12970","8,70M","6,98%"
"29.03.2020","0,13030","0,13890","0,13920","0,12980","4,38M","-6,19%"
"28.03.2020","0,13890","0,13850","0,13970","0,13310","8,10M","-0,50%"
"27.03.2020","0,13960","0,15190","0,15370","0,13920","10,76M","-8,10%"
"26.03.2020","0,15190","0,14840","0,15390","0,14630","13,27M","2,36%"
"25.03.2020","0,14840","0,15330","0,16560","0,14560","28,89M","-3,32%"
"24.03.2020","0,15350","0,13530","0,15970","0,13180","36,66M","13,96%"
"23.03.2020","0,13470","0,12370","0,13480","0,12070","7,98M","8,80%"
"22.03.2020","0,12380","0,13660","0,13860","0,12310","6,12M","-9,04%"
"21.03.2020","0,13610","0,13470","0,14120","0,12680","8,23M","1,11%"
"20.03.2020","0,13460","0,13640","0,15630","0,12200","18,77M","-1,39%"
"19.03.2020","0,13650","0,11990","0,14290","0,11930","20,02M","13,94%"
"18.03.2020","0,11980","0,11760","0,12000","0,11200","13,32M","1,78%"
"17.03.2020","0,11770","0,11200","0,12310","0,11070","11,41M","5,28%"
"16.03.2020","0,11180","0,12370","0,12370","0,09890","17,14M","-9,40%"
"15.03.2020","0,12340","0,12380","0,13340","0,11880","10,08M","0,08%"
"14.03.2020","0,12330","0,13280","0,13500","0,12040","11,58M","-6,87%"
"13.03.2020","0,13240","0,11120","0,14510","0,08110","34,91M","17,79%"
"12.03.2020","0,11240","0,20000","0,20110","0,10440","36,34M","-43,72%"
"11.03.2020","0,19970","0,20350","0,21420","0,18300","20,53M","-1,72%"
"10.03.2020","0,20320","0,19570","0,21010","0,19250","14,54M","3,94%"
"09.03.2020","0,19550","0,19240","0,20220","0,17950","16,72M","1,82%"
"08.03.2020","0,19200","0,22720","0,22720","0,19200","13,67M","-15,57%"
"07.03.2020","0,22740","0,24250","0,24260","0,22420","6,80M","-6,19%"
"06.03.2020","0,24240","0,23400","0,24770","0,22590","14,10M","3,46%"
"05.03.2020","0,23430","0,23200","0,24460","0,23200","12,83M","1,12%"
"04.03.2020","0,23170","0,22380","0,23370","0,22240","9,69M","3,58%"
"03.03.2020","0,22370","0,22800","0,22990","0,21970","8,12M","-1,76%"
"02.03.2020","0,22770","0,20870","0,23020","0,20790","10,55M","8,84%"
"01.03.2020","0,20920","0,21080","0,21830","0,20410","7,49M","-0,76%"
"29.02.2020","0,21080","0,21530","0,22200","0,21080","4,62M","-2,09%"
"28.02.2020","0,21530","0,22100","0,22660","0,20650","12,88M","-2,54%"
"27.02.2020","0,22090","0,21860","0,23140","0,20750","14,36M","1,01%"
"26.02.2020","0,21870","0,23370","0,23900","0,20270","27,79M","-6,58%"
"25.02.2020","0,23410","0,25700","0,25740","0,23150","14,71M","-8,98%"
"24.02.2020","0,25720","0,27630","0,27760","0,24970","12,60M","-6,91%"
"23.02.2020","0,27630","0,27200","0,28350","0,26940","11,67M","1,73%"
"22.02.2020","0,27160","0,26630","0,27490","0,26440","9,23M","2,37%"
"21.02.2020","0,26530","0,25640","0,27130","0,25270","10,45M","3,47%"
"20.02.2020","0,25640","0,25760","0,26100","0,24590","11,03M","-0,81%"
"19.02.2020","0,25850","0,28190","0,28430","0,24660","12,67M","-8,30%"
"18.02.2020","0,28190","0,26690","0,28990","0,26090","16,43M","5,82%"
"17.02.2020","0,26640","0,26200","0,26820","0,23980","15,98M","0,95%"
"16.02.2020","0,26390","0,27930","0,28990","0,23550","19,17M","-5,31%"
"15.02.2020","0,27870","0,31100","0,32130","0,27140","19,00M","-10,44%"
"14.02.2020","0,31120","0,29390","0,31590","0,29330","12,54M","5,35%"
"13.02.2020","0,29540","0,30270","0,31600","0,28120","20,27M","-2,44%"
"12.02.2020","0,30280","0,29280","0,32160","0,28770","21,94M","3,66%"
"11.02.2020","0,29210","0,26430","0,29880","0,25940","28,84M","10,35%"
"10.02.2020","0,26470","0,27250","0,27420","0,25260","12,81M","-3,08%"
"09.02.2020","0,27310","0,25590","0,27590","0,25330","14,05M","6,72%"
"08.02.2020","0,25590","0,26360","0,26440","0,24770","7,52M","-2,92%"
"07.02.2020","0,26360","0,26520","0,27150","0,25910","10,44M","-0,45%"
"06.02.2020","0,26480","0,25150","0,27090","0,24870","15,53M","5,29%"
"05.02.2020","0,25150","0,24300","0,25330","0,23800","14,92M","3,33%"
"04.02.2020","0,24340","0,23510","0,25100","0,23070","25,40M","3,49%"
"03.02.2020","0,23520","0,22400","0,23770","0,22230","13,14M","5,14%"
"02.02.2020","0,22370","0,22440","0,23000","0,21950","12,60M","-0,18%"
"01.02.2020","0,22410","0,21950","0,22580","0,21920","6,09M","2,10%"
"31.01.2020","0,21950","0,22330","0,22590","0,21160","7,44M","-1,83%"
"30.01.2020","0,22360","0,21750","0,22510","0,21440","8,19M","2,47%"
"29.01.2020","0,21820","0,22190","0,22590","0,21690","8,43M","-1,71%"
"28.01.2020","0,22200","0,22600","0,23100","0,21580","10,22M","-1,73%"
"27.01.2020","0,22590","0,21170","0,22870","0,21070","8,93M","6,71%"
"26.01.2020","0,21170","0,20390","0,21280","0,20150","3,38M","3,83%"
"25.01.2020","0,20390","0,20770","0,20770","0,19960","2,29M","-1,83%"
"24.01.2020","0,20770","0,20760","0,20960","0,19860","3,48M","0,10%"
"23.01.2020","0,20750","0,21860","0,21860","0,20330","3,87M","-5,08%"
"22.01.2020","0,21860","0,22030","0,22210","0,21520","2,62M","-0,86%"
"21.01.2020","0,22050","0,22390","0,22640","0,21240","3,89M","-0,94%"
"20.01.2020","0,22260","0,21390","0,22540","0,20970","5,15M","4,07%"
"19.01.2020","0,21390","0,22310","0,23000","0,20660","7,45M","-4,12%"
"18.01.2020","0,22310","0,22750","0,23230","0,21750","4,63M","-2,32%"
"17.01.2020","0,22840","0,21770","0,23350","0,21320","11,17M","4,92%"
"16.01.2020","0,21770","0,22040","0,22190","0,20890","6,20M","-1,05%"
"15.01.2020","0,22000","0,21370","0,23790","0,21260","17,96M","2,76%"
"14.01.2020","0,21410","0,18670","0,21440","0,18660","12,47M","14,68%"
"13.01.2020","0,18670","0,18980","0,19080","0,18660","1,94M","-1,84%"
"12.01.2020","0,19020","0,18800","0,19230","0,18700","1,87M","0,85%"
"11.01.2020","0,18860","0,18720","0,19410","0,18630","4,06M","0,53%"
"10.01.2020","0,18760","0,18500","0,18800","0,18200","4,06M","1,35%"
"09.01.2020","0,18510","0,18230","0,18880","0,18060","4,99M","1,65%"
"08.01.2020","0,18210","0,19270","0,19550","0,18170","8,22M","-5,25%"
"07.01.2020","0,19220","0,19150","0,19690","0,19070","7,26M","0,37%"
"06.01.2020","0,19150","0,18760","0,19630","0,18720","6,18M","2,19%"
"05.01.2020","0,18740","0,18830","0,19220","0,18480","4,52M","-0,48%"
"04.01.2020","0,18830","0,18660","0,18930","0,18340","3,57M","1,07%"
"03.01.2020","0,18630","0,18270","0,19220","0,17960","13,50M","1,97%"
"02.01.2020","0,18270","0,19610","0,19610","0,18160","9,50M","-6,88%"
"01.01.2020","0,19620","0,18080","0,19820","0,18010","9,23M","8,82%"
"31.12.2019","0,18030","0,18850","0,19380","0,17960","7,36M","-4,45%"
"30.12.2019","0,18870","0,19140","0,19940","0,18600","9,13M","-1,62%"
"29.12.2019","0,19180","0,18570","0,19550","0,18160","13,21M","3,28%"
"28.12.2019","0,18570","0,17000","0,18680","0,16990","11,82M","9,30%"
"27.12.2019","0,16990","0,16500","0,17000","0,16130","3,54M","2,97%"
"26.12.2019","0,16500","0,16030","0,16950","0,16030","4,14M","2,93%"
"25.12.2019","0,16030","0,16500","0,16520","0,15950","2,84M","-2,91%"
"24.12.2019","0,16510","0,16270","0,16920","0,16200","3,23M","1,48%"
"23.12.2019","0,16270","0,17390","0,17390","0,16140","4,64M","-6,01%"
"22.12.2019","0,17310","0,16570","0,17430","0,16510","2,97M","4,47%"
"21.12.2019","0,16570","0,16960","0,17360","0,16550","3,57M","-2,30%"
"20.12.2019","0,16960","0,16700","0,17290","0,16310","4,03M","1,56%"
"19.12.2019","0,16700","0,16830","0,16940","0,16070","7,07M","-0,77%"
"18.12.2019","0,16830","0,15480","0,17150","0,14620","17,18M","8,58%"
"17.12.2019","0,15500","0,17480","0,17520","0,15050","13,84M","-11,33%"
"16.12.2019","0,17480","0,18330","0,19240","0,17300","9,45M","-4,64%"
"15.12.2019","0,18330","0,17890","0,18740","0,17430","5,71M","2,40%"
"14.12.2019","0,17900","0,18750","0,19150","0,17630","7,18M","-4,53%"
"13.12.2019","0,18750","0,17380","0,19170","0,17290","11,85M","8,01%"
"12.12.2019","0,17360","0,17670","0,17800","0,17180","3,04M","-1,81%"
"11.12.2019","0,17680","0,17460","0,17970","0,17330","5,45M","1,32%"
"10.12.2019","0,17450","0,18490","0,18640","0,17130","10,59M","-5,68%"
"09.12.2019","0,18500","0,18860","0,19230","0,18310","3,94M","-1,91%"
"08.12.2019","0,18860","0,18780","0,19180","0,18460","4,86M","0,64%"
"07.12.2019","0,18740","0,19400","0,19660","0,18690","6,56M","-3,40%"
"06.12.2019","0,19400","0,18610","0,19480","0,18500","5,95M","4,25%"
"05.12.2019","0,18610","0,18160","0,18660","0,17900","6,05M","2,48%"
"04.12.2019","0,18160","0,19640","0,19640","0,17960","16,98M","-7,54%"
"03.12.2019","0,19640","0,18890","0,19640","0,18810","6,86M","4,08%"
"02.12.2019","0,18870","0,19500","0,19620","0,18430","6,45M","-3,23%"
"01.12.2019","0,19500","0,20300","0,20340","0,19010","9,10M","-4,22%"
"30.11.2019","0,20360","0,21470","0,21540","0,20110","4,59M","-5,39%"
"29.11.2019","0,21520","0,20490","0,21950","0,20490","9,22M","5,13%"
"28.11.2019","0,20470","0,20250","0,20890","0,19980","5,02M","1,09%"
"27.11.2019","0,20250","0,20290","0,20920","0,18830","13,96M","-0,30%"
"26.11.2019","0,20310","0,20460","0,21070","0,20110","9,04M","-0,39%"
"25.11.2019","0,20390","0,20260","0,22110","0,19190","10,61M","0,64%"
"24.11.2019","0,20260","0,22080","0,22220","0,20200","6,33M","-8,24%"
"23.11.2019","0,22080","0,21930","0,22590","0,20530","9,11M","0,68%"
"22.11.2019","0,21930","0,22170","0,22470","0,19410","13,68M","-0,99%"
"21.11.2019","0,22150","0,23330","0,23530","0,21080","9,28M","-4,94%"
"20.11.2019","0,23300","0,24970","0,25080","0,23160","8,59M","-7,02%"
"19.11.2019","0,25060","0,26250","0,26530","0,24010","10,06M","-4,53%"
"18.11.2019","0,26250","0,27420","0,27490","0,25500","8,39M","-4,51%"
"17.11.2019","0,27490","0,26770","0,27840","0,25610","11,58M","2,69%"
"16.11.2019","0,26770","0,25100","0,26940","0,24970","7,76M","6,65%"
"15.11.2019","0,25100","0,25650","0,26020","0,24250","7,09M","-2,14%"
"14.11.2019","0,25650","0,25450","0,26320","0,24960","15,03M","0,87%"
"13.11.2019","0,25430","0,24200","0,25690","0,23920","6,93M","5,21%"
"12.11.2019","0,24170","0,23940","0,24360","0,23630","2,88M","0,96%"
"11.11.2019","0,23940","0,24440","0,24650","0,23470","4,24M","-2,05%"
"10.11.2019","0,24440","0,24780","0,25140","0,24390","5,33M","-1,61%"
"09.11.2019","0,24840","0,23700","0,24840","0,23550","3,98M","4,59%"
"08.11.2019","0,23750","0,25120","0,25600","0,22630","7,50M","-5,45%"
"07.11.2019","0,25120","0,26330","0,26400","0,24790","3,91M","-4,49%"
"06.11.2019","0,26300","0,24960","0,26400","0,24720","5,89M","5,37%"
"05.11.2019","0,24960","0,24310","0,25500","0,23850","5,95M","3,10%"
"04.11.2019","0,24210","0,23070","0,24690","0,22960","5,63M","4,85%"
"03.11.2019","0,23090","0,23320","0,23500","0,22870","2,24M","-0,99%"
"02.11.2019","0,23320","0,23450","0,23640","0,23080","2,33M","-0,55%"
"01.11.2019","0,23450","0,23200","0,23900","0,22440","3,63M","1,08%"
"31.10.2019","0,23200","0,23440","0,24050","0,22700","6,20M","-0,98%"
"30.10.2019","0,23430","0,23480","0,23790","0,21970","6,71M","-0,04%"
"29.10.2019","0,23440","0,23650","0,23920","0,22980","4,56M","-0,97%"
"28.10.2019","0,23670","0,24000","0,24550","0,23610","5,79M","-1,37%"
"27.10.2019","0,24000","0,23570","0,24610","0,23030","10,88M","1,74%"
"26.10.2019","0,23590","0,25170","0,26870","0,23410","13,31M","-6,28%"
"25.10.2019","0,25170","0,23570","0,25560","0,22810","16,93M","6,97%"
"24.10.2019","0,23530","0,24110","0,26220","0,23160","18,33M","-2,08%"
"23.10.2019","0,24030","0,24050","0,25830","0,22370","32,47M","0,00%"
"22.10.2019","0,24030","0,21560","0,24830","0,21080","17,89M","11,35%"
"21.10.2019","0,21580","0,22650","0,22690","0,21400","3,34M","-4,72%"
"20.10.2019","0,22650","0,20900","0,22670","0,20440","5,73M","8,11%"
"19.10.2019","0,20950","0,21880","0,21900","0,20880","2,49M","-4,12%"
"18.10.2019","0,21850","0,22140","0,23010","0,21590","4,12M","-1,04%"
"17.10.2019","0,22080","0,21840","0,23140","0,21310","5,55M","1,10%"
"16.10.2019","0,21840","0,22060","0,22210","0,19910","9,07M","-1,71%"
"15.10.2019","0,22220","0,21480","0,23790","0,21260","12,95M","3,45%"
"14.10.2019","0,21480","0,20290","0,21570","0,20070","6,68M","5,60%"
"13.10.2019","0,20340","0,19700","0,20570","0,19320","4,82M","3,62%"
"12.10.2019","0,19630","0,18930","0,19750","0,18900","2,00M","3,70%"
"11.10.2019","0,18930","0,19470","0,19760","0,18620","4,00M","-2,72%"
"10.10.2019","0,19460","0,20710","0,20750","0,19280","3,68M","-5,58%"
"09.10.2019","0,20610","0,21040","0,21510","0,19590","10,34M","-2,23%"
"08.10.2019","0,21080","0,19370","0,21410","0,19280","6,62M","8,83%"
"07.10.2019","0,19370","0,18590","0,19710","0,18240","4,69M","4,42%"
"06.10.2019","0,18550","0,19670","0,20500","0,18330","6,61M","-5,69%"
"05.10.2019","0,19670","0,18590","0,19740","0,17920","4,20M","6,04%"
"04.10.2019","0,18550","0,18160","0,19970","0,17550","9,63M","2,43%"
"03.10.2019","0,18110","0,16860","0,18570","0,16630","5,32M","7,35%"
"02.10.2019","0,16870","0,16430","0,16940","0,16300","999,14K","2,68%"
"01.10.2019","0,16430","0,17310","0,17420","0,16170","2,61M","-4,86%"
"30.09.2019","0,17270","0,15860","0,17310","0,15190","2,51M","8,89%"
"29.09.2019","0,15860","0,16440","0,16440","0,15660","810,85K","-3,53%"
"28.09.2019","0,16440","0,16720","0,16810","0,15840","1,16M","-1,67%"
"27.09.2019","0,16720","0,15210","0,16830","0,14870","2,15M","9,86%"
"26.09.2019","0,15220","0,16070","0,16890","0,14520","4,09M","-5,29%"
"25.09.2019","0,16070","0,15600","0,16610","0,14760","6,11M","3,01%"
"24.09.2019","0,15600","0,18680","0,19130","0,15530","5,70M","-16,35%"
"23.09.2019","0,18650","0,19110","0,20550","0,18600","4,32M","-2,61%"
"22.09.2019","0,19150","0,20580","0,20640","0,19030","3,94M","-6,59%"
"21.09.2019","0,20500","0,21150","0,22170","0,20370","5,75M","-3,07%"
"20.09.2019","0,21150","0,19520","0,21590","0,19050","6,80M","8,35%"
"19.09.2019","0,19520","0,19710","0,19770","0,18200","4,65M","-0,96%"
"18.09.2019","0,19710","0,18520","0,19800","0,18350","4,92M","6,71%"
"17.09.2019","0,18470","0,17840","0,18700","0,17650","2,45M","3,53%"
"16.09.2019","0,17840","0,17400","0,17960","0,17160","1,95M","2,53%"
"15.09.2019","0,17400","0,17400","0,17520","0,17260","403,92K","0,00%"
"14.09.2019","0,17400","0,17170","0,17490","0,17010","1,20M","1,34%"
"13.09.2019","0,17170","0,17150","0,17470","0,16930","788,20K","0,23%"
"12.09.2019","0,17130","0,17040","0,17760","0,16960","2,08M","0,53%"
"11.09.2019","0,17040","0,17210","0,17500","0,16790","1,74M","-0,99%"
"10.09.2019","0,17210","0,17250","0,17790","0,17190","1,97M","-0,23%"
"09.09.2019","0,17250","0,17570","0,17640","0,16450","2,22M","-1,82%"
"08.09.2019","0,17570","0,17410","0,17790","0,17240","1,26M","0,92%"
"07.09.2019","0,17410","0,16640","0,17910","0,16500","1,92M","4,63%"
"06.09.2019","0,16640","0,17290","0,17300","0,16380","1,73M","-3,76%"
"05.09.2019","0,17290","0,17580","0,17640","0,16860","1,88M","-1,65%"
"04.09.2019","0,17580","0,17820","0,18030","0,17460","987,70K","-1,35%"
"03.09.2019","0,17820","0,18360","0,18680","0,17600","3,42M","-2,78%"
"02.09.2019","0,18330","0,18120","0,18350","0,17620","1,05M","1,50%"
"01.09.2019","0,18060","0,17700","0,18480","0,17560","1,02M","2,03%"
"31.08.2019","0,17700","0,17800","0,18190","0,17430","1,22M","-0,56%"
"30.08.2019","0,17800","0,17010","0,18000","0,16850","1,52M","4,64%"
"29.08.2019","0,17010","0,18240","0,18240","0,16630","4,35M","-6,74%"
"28.08.2019","0,18240","0,18910","0,19890","0,17510","4,25M","-3,54%"
"27.08.2019","0,18910","0,18800","0,18910","0,17550","3,13M","0,85%"
"26.08.2019","0,18750","0,19230","0,19620","0,18620","2,47M","-2,19%"
"25.08.2019","0,19170","0,20300","0,20730","0,18960","3,28M","-5,57%"
"24.08.2019","0,20300","0,20170","0,20760","0,19400","2,83M","0,50%"
"23.08.2019","0,20200","0,20010","0,20320","0,19120","3,13M","1,20%"
"22.08.2019","0,19960","0,18310","0,20440","0,17630","12,24M","9,07%"
"21.08.2019","0,18300","0,17920","0,19000","0,16860","4,56M","2,18%"
"20.08.2019","0,17910","0,18460","0,18570","0,17800","1,25M","-2,98%"
"19.08.2019","0,18460","0,18450","0,18880","0,18320","2,29M","0,05%"
"18.08.2019","0,18450","0,17670","0,18860","0,17510","1,82M","4,59%"
"17.08.2019","0,17640","0,17880","0,18120","0,17430","1,47M","-1,34%"
"16.08.2019","0,17880","0,18730","0,18870","0,17340","4,09M","-4,39%"
"15.08.2019","0,18700","0,16870","0,18850","0,16750","3,08M","11,18%"
"14.08.2019","0,16820","0,19750","0,19870","0,16570","6,05M","-14,71%"
"13.08.2019","0,19720","0,20380","0,20620","0,19030","3,91M","-3,24%"
"12.08.2019","0,20380","0,20770","0,20790","0,19980","1,68M","-1,59%"
"11.08.2019","0,20710","0,20220","0,21000","0,20140","4,23M","2,32%"
"10.08.2019","0,20240","0,19920","0,21550","0,19710","2,92M","1,61%"
"09.08.2019","0,19920","0,20980","0,21190","0,19600","3,03M","-5,05%"
"08.08.2019","0,20980","0,22240","0,23250","0,20650","4,62M","-5,37%"
"07.08.2019","0,22170","0,21710","0,23550","0,21270","5,09M","2,12%"
"06.08.2019","0,21710","0,23380","0,23470","0,21630","3,47M","-6,94%"
"05.08.2019","0,23330","0,23590","0,24190","0,23090","4,16M","-1,10%"
"04.08.2019","0,23590","0,23490","0,24180","0,23030","1,95M","0,47%"
"03.08.2019","0,23480","0,23660","0,23940","0,23130","2,84M","-0,55%"
"02.08.2019","0,23610","0,23640","0,24560","0,23160","3,85M","-0,13%"
"01.08.2019","0,23640","0,24700","0,24720","0,23280","2,63M","-4,25%"
"31.07.2019","0,24690","0,24670","0,25400","0,24380","1,85M","0,37%"
"30.07.2019","0,24600","0,25350","0,25510","0,24060","3,34M","-2,96%"
"29.07.2019","0,25350","0,25770","0,26360","0,25050","2,82M","-1,40%"
"28.07.2019","0,25710","0,27130","0,27910","0,24380","5,29M","-5,06%"
"27.07.2019","0,27080","0,26210","0,27840","0,24800","10,73M","3,44%"
"26.07.2019","0,26180","0,23390","0,26350","0,22950","3,97M","11,93%"
"25.07.2019","0,23390","0,23170","0,24220","0,23120","1,50M","0,56%"
"24.07.2019","0,23260","0,23090","0,23760","0,22220","2,11M","1,04%"
"23.07.2019","0,23020","0,24550","0,25470","0,22960","2,91M","-6,16%"
"22.07.2019","0,24530","0,24830","0,25460","0,23900","2,13M","-1,17%"
"21.07.2019","0,24820","0,25370","0,25760","0,24100","1,80M","-2,17%"
"20.07.2019","0,25370","0,24530","0,26290","0,24410","3,16M","3,42%"
"19.07.2019","0,24530","0,23280","0,25800","0,23040","4,63M","5,23%"
"18.07.2019","0,23310","0,21520","0,23520","0,20840","4,92M","7,52%"
"17.07.2019","0,21680","0,20330","0,22610","0,19940","3,42M","6,64%"
"16.07.2019","0,20330","0,24720","0,25000","0,19980","4,46M","-17,66%"
"15.07.2019","0,24690","0,24640","0,25160","0,22060","3,60M","0,37%"
"14.07.2019","0,24600","0,28600","0,28600","0,24600","3,86M","-14,17%"
"13.07.2019","0,28660","0,28930","0,29590","0,27860","3,04M","-0,80%"
"12.07.2019","0,28890","0,29570","0,29790","0,27900","3,29M","-2,13%"
"11.07.2019","0,29520","0,29630","0,30110","0,27100","4,99M","-0,47%"
"10.07.2019","0,29660","0,29460","0,33120","0,28490","7,18M","0,68%"
"09.07.2019","0,29460","0,29680","0,30480","0,28760","4,86M","-0,81%"
"08.07.2019","0,29700","0,29830","0,32140","0,29550","6,59M","-0,44%"
"07.07.2019","0,29830","0,29430","0,30570","0,29230","2,96M","1,32%"
"06.07.2019","0,29440","0,29470","0,29850","0,29000","2,69M","-0,14%"
"05.07.2019","0,29480","0,29410","0,30210","0,28980","2,73M","0,24%"
"04.07.2019","0,29410","0,30880","0,31190","0,29100","4,17M","-4,76%"
"03.07.2019","0,30880","0,32270","0,32270","0,30270","5,28M","-4,31%"
"02.07.2019","0,32270","0,33280","0,33820","0,29950","9,77M","-3,12%"
"01.07.2019","0,33310","0,29530","0,34990","0,29530","20,53M","13,11%"
"30.06.2019","0,29450","0,32650","0,34680","0,29000","11,65M","-9,44%"
"29.06.2019","0,32520","0,29200","0,32680","0,28180","7,22M","11,83%"
"28.06.2019","0,29080","0,28920","0,30020","0,28390","3,17M","0,55%"
"27.06.2019","0,28920","0,30620","0,31220","0,28150","8,82M","-5,49%"
"26.06.2019","0,30600","0,31500","0,33000","0,29780","11,88M","-2,86%"
"25.06.2019","0,31500","0,32350","0,32510","0,31300","4,51M","-2,69%"
"24.06.2019","0,32370","0,32590","0,33240","0,32060","2,64M","-0,68%"
"23.06.2019","0,32590","0,33240","0,33760","0,32130","4,83M","-1,78%"
"22.06.2019","0,33180","0,32800","0,33880","0,31300","12,03M","1,07%"
"21.06.2019","0,32830","0,33060","0,33350","0,32270","3,40M","-0,70%"
"20.06.2019","0,33060","0,34020","0,34290","0,32100","4,26M","-2,82%"
"19.06.2019","0,34020","0,35070","0,35190","0,33900","3,25M","-2,94%"
"18.06.2019","0,35050","0,34480","0,35100","0,33350","6,21M","1,77%"
"17.06.2019","0,34440","0,33490","0,36680","0,33400","11,91M","2,84%"
"16.06.2019","0,33490","0,32860","0,33730","0,32010","3,74M","1,98%"
"15.06.2019","0,32840","0,31770","0,33340","0,31570","3,13M","3,14%"
"14.06.2019","0,31840","0,32430","0,32740","0,30810","4,61M","-1,82%"
"13.06.2019","0,32430","0,33360","0,33370","0,32270","2,73M","-2,79%"
"12.06.2019","0,33360","0,32440","0,33480","0,32270","2,74M","2,99%"
"11.06.2019","0,32390","0,33160","0,33380","0,31920","1,72M","-2,26%"
"10.06.2019","0,33140","0,31770","0,33510","0,31230","2,30M","4,08%"
"09.06.2019","0,31840","0,33600","0,34250","0,31270","2,70M","-5,24%"
"08.06.2019","0,33600","0,33730","0,34870","0,32700","2,36M","-0,33%"
"07.06.2019","0,33710","0,32660","0,34670","0,32400","4,85M","3,28%"
"06.06.2019","0,32640","0,32760","0,33410","0,30990","5,09M","-0,34%"
"05.06.2019","0,32750","0,33000","0,34150","0,31650","5,13M","-0,91%"
"04.06.2019","0,33050","0,33500","0,35670","0,31910","9,57M","-2,25%"
"03.06.2019","0,33810","0,35920","0,37500","0,33500","9,23M","-5,61%"
"02.06.2019","0,35820","0,35730","0,36880","0,35360","3,97M","0,20%"
"01.06.2019","0,35750","0,34770","0,36330","0,34160","4,92M","2,79%"
"31.05.2019","0,34780","0,33500","0,35090","0,31960","4,08M","3,24%"
"30.05.2019","0,33690","0,36110","0,38360","0,31600","13,08M","-6,73%"
"29.05.2019","0,36120","0,36870","0,36980","0,34450","5,60M","-2,27%"
"28.05.2019","0,36960","0,37780","0,38060","0,35900","5,90M","-2,07%"